default,log_odd,pd,rating
1,0.734884693,0.675876268,"05 [0.65,Inf)"
1,1.046907846,0.740180679,"05 [0.65,Inf)"
1,1.277526293,0.782028402,"05 [0.65,Inf)"
1,0.968359335,0.724792358,"05 [0.65,Inf)"
1,0.780533778,0.685795144,"05 [0.65,Inf)"
1,1.375843476,0.798322615,"05 [0.65,Inf)"
1,-1.066289243,0.256109408,"03 [-1.59,-0.71)"
1,0.185526035,0.546248928,"04 [-0.71,0.65)"
1,2.399494301,0.916788733,"05 [0.65,Inf)"
1,-0.894924649,0.290094599,"03 [-1.59,-0.71)"
1,-0.049731685,0.487569641,"04 [-0.71,0.65)"
1,-0.39368202,0.402831245,"04 [-0.71,0.65)"
1,-0.049731685,0.487569641,"04 [-0.71,0.65)"
1,-2.166110068,0.102835366,"02 [-2.29,-1.59)"
1,-1.900516152,0.130050067,"02 [-2.29,-1.59)"
1,-0.394462171,0.402643587,"04 [-0.71,0.65)"
1,-0.504554092,0.376471039,"04 [-0.71,0.65)"
1,0.702957511,0.668843164,"05 [0.65,Inf)"
1,0.009804656,0.502451144,"04 [-0.71,0.65)"
1,-1.670076212,0.158414018,"02 [-2.29,-1.59)"
1,-0.39368202,0.402831245,"04 [-0.71,0.65)"
1,-1.446387739,0.190558119,"03 [-1.59,-0.71)"
1,-0.624922375,0.348662764,"04 [-0.71,0.65)"
1,-0.826960894,0.304288056,"03 [-1.59,-0.71)"
1,0.557010237,0.635760485,"04 [-0.71,0.65)"
1,-1.37098884,0.202460131,"03 [-1.59,-0.71)"
1,-2.287273546,0.092182459,"02 [-2.29,-1.59)"
1,1.505852784,0.818445776,"05 [0.65,Inf)"
1,-3.560376198,0.027642309,"01 (-Inf,-2.29)"
1,0.184135042,0.545904133,"04 [-0.71,0.65)"
1,-2.148291879,0.104490948,"02 [-2.29,-1.59)"
1,-0.018317153,0.49542084,"04 [-0.71,0.65)"
1,-1.585121338,0.170071398,"03 [-1.59,-0.71)"
1,-0.139461563,0.465191009,"04 [-0.71,0.65)"
1,-0.232862763,0.442045953,"04 [-0.71,0.65)"
1,-0.117835192,0.470575241,"04 [-0.71,0.65)"
1,1.010274932,0.73307395,"05 [0.65,Inf)"
1,1.099651836,0.750194864,"05 [0.65,Inf)"
1,-0.173789736,0.45666159,"04 [-0.71,0.65)"
1,-1.927120483,0.127069642,"02 [-2.29,-1.59)"
1,-0.579645872,0.359014083,"04 [-0.71,0.65)"
1,1.808228945,0.85914769,"05 [0.65,Inf)"
1,0.780533778,0.685795144,"05 [0.65,Inf)"
1,-1.170911228,0.236690315,"03 [-1.59,-0.71)"
1,0.98556499,0.728211035,"05 [0.65,Inf)"
1,-1.057290806,0.257827526,"03 [-1.59,-0.71)"
1,-0.055992803,0.486005455,"04 [-0.71,0.65)"
1,1.144331624,0.758474042,"05 [0.65,Inf)"
1,0.503644338,0.623315381,"04 [-0.71,0.65)"
1,-0.180268359,0.455054559,"04 [-0.71,0.65)"
1,0.933575958,0.717800206,"05 [0.65,Inf)"
1,-0.658308057,0.341119786,"04 [-0.71,0.65)"
1,2.417773196,0.918172597,"05 [0.65,Inf)"
1,-0.108337735,0.472942026,"04 [-0.71,0.65)"
1,0.6489774,0.656779985,"05 [0.65,Inf)"
1,1.007485583,0.732527785,"05 [0.65,Inf)"
1,-0.949095481,0.279066764,"03 [-1.59,-0.71)"
1,-0.805405261,0.30887047,"03 [-1.59,-0.71)"
1,-1.194501126,0.23245488,"03 [-1.59,-0.71)"
1,-0.074271697,0.481440606,"04 [-0.71,0.65)"
1,-1.057290806,0.257827526,"03 [-1.59,-0.71)"
1,0.369318743,0.591294352,"04 [-0.71,0.65)"
1,0.269678637,0.567014009,"04 [-0.71,0.65)"
1,0.162695711,0.540584445,"04 [-0.71,0.65)"
1,-2.442135684,0.080015557,"01 (-Inf,-2.29)"
1,-1.399273522,0.197931418,"03 [-1.59,-0.71)"
1,-0.335213576,0.416972623,"04 [-0.71,0.65)"
1,1.046907846,0.740180679,"05 [0.65,Inf)"
1,0.702957511,0.668843164,"05 [0.65,Inf)"
1,0.970728795,0.725264738,"05 [0.65,Inf)"
1,-1.033077286,0.262487943,"03 [-1.59,-0.71)"
1,-1.425741481,0.193763078,"03 [-1.59,-0.71)"
1,0.104990158,0.526223456,"04 [-0.71,0.65)"
1,0.390526134,0.596409349,"04 [-0.71,0.65)"
1,0.269678637,0.567014009,"04 [-0.71,0.65)"
1,1.128852017,0.755626981,"05 [0.65,Inf)"
1,-2.277772814,0.092980613,"02 [-2.29,-1.59)"
1,-1.907525758,0.129259076,"02 [-2.29,-1.59)"
1,-0.281752192,0.430024255,"04 [-0.71,0.65)"
